Day,Stock Price
353,153.87
354,153.61
355,153.67
356,152.76
357,153.18
358,155.45
359,153.93
360,154.45
361,155.37
362,154.99
363,148.98
364,145.42
365,146.59
366,145.16
367,144.29
368,142.27
369,146.34
370,145.01
371,145.87
372,145.63
373,146.28
374,145.82
375,143.73
376,145.83
377,143.68
378,144.02
379,143.5
380,144.09
381,142.73
382,144.18
383,145.06
384,145.53
385,145.74
386,147.77
387,149.04
388,149.56
389,150.08
390,151.02
391,150.34
392,150.27
393,152.09
394,152.74
395,153.46
396,150.56
397,149.5
398,148.73
399,150.05
400,157.14
401,155.57
402,156.39
403,158.81
404,160.08
405,161.06
406,155.32
407,157.48
408,159.85
409,161.6
410,160.95
411,157.86
412,157.5
413,157.21
414,159.78
415,159.98
416,159.27
417,159.86
418,161.47
419,162.91
420,163.35
421,164.0
422,164.05
423,162.08
424,161.91
425,161.26
426,158.63
427,161.5
428,160.86
429,159.65
430,158.28
431,159.88
432,158.67
433,158.73
434,156.07
435,153.39
436,151.89
437,150.55
438,153.14
439,154.23
440,153.28
441,154.12
442,153.81
443,154.48
444,153.48
445,155.39
446,155.3
447,155.84
448,155.9
449,156.55
450,156.0
451,156.99
452,159.88
453,160.47
454,159.76
455,155.98
456,156.25
457,156.17
458,157.1
459,156.41
460,157.41
461,163.05
462,166.72
463,169.04
464,166.89
465,168.11
466,172.5
467,174.25
468,174.81
469,176.24
470,175.88
471,174.67
472,173.97
473,171.34
474,169.08
475,171.1
476,170.15
477,169.98
478,173.14
479,174.96
480,174.97
481,174.09
482,173.07
483,169.48
484,171.85
485,171.05
486,169.8
487,169.64
488,169.01
489,169.32
490,169.37
491,172.67
492,171.7
493,172.27
494,172.22
495,173.97
496,176.42
497,174.54
498,174.35
499,175.01
500,175.01
501,170.57
502,170.6
503,171.08
504,169.23
